cultivar,No.Seeds
Picholine,2
Picholine,1
Picholine,1
Picholine,2
Picholine,2
Picholine,1
Picholine,1
Picholine,1
Picholine,2
Picholine,1
Picholine,1
Picholine,1
Picholine,1
Picholine,0
Picholine,1
Picholine,2
Picholine,1
